shot_name,ax,ay,az,gx,gy,gz
smash,7.63,5.04,7.46,-1.29,-0.76,0.37
smash,7.07,5.47,3.28,-0.05,0.03,0.46
smash,7.07,5.47,3.28,-0.05,0.03,0.46
smash,6.04,7.19,7.34,-0.66,-0.77,0.09
smash,6.04,7.19,7.34,-0.66,-0.77,0.09
smash,8.85,9.59,1.04,-0.24,1.62,-1.03
smash,8.85,9.59,1.04,-0.24,1.62,-1.03
smash,8.21,5.05,2.16,0.6,0.88,0.45
smash,8.21,5.05,2.16,0.6,0.88,0.45
smash,5.9,6.7,5.23,0.15,-0.45,0.01
smash,5.9,6.7,5.23,0.15,-0.45,0.01
smash,1.76,-0.76,1.25,2.56,0.25,-2.05
smash,1.76,-0.76,1.25,2.56,0.25,-2.05
smash,6.82,2.83,-1.54,-0.51,-0.67,-0.44
smash,6.82,2.83,-1.54,-0.51,-0.67,-0.44
smash,4.9,2.65,0.89,1.66,1.3,-1.87
smash,4.9,2.65,0.89,1.66,1.3,-1.87
smash,5.02,0.14,-1.81,0.67,-1.02,0.72
smash,5.02,0.14,-1.81,0.67,-1.02,0.72
smash,6.71,5.16,3.64,0.19,0.43,-0.89
smash,6.71,5.16,3.64,0.19,0.43,-0.89
smash,7.31,5.29,3.22,0.09,-0.02,-0.32
smash,7.31,5.29,3.22,0.09,-0.02,-0.32
smash,7.19,5.48,2.62,-0.08,-0.15,0.36
smash,7.19,5.48,2.62,-0.08,-0.15,0.36
shot_name,ax,ay,az,gx,gy,gz
smash,7.07,5.21,2.84,0.2,0.44,0.04
smash,7.07,5.21,2.84,0.2,0.44,0.04
smash,7.08,5.46,3.41,-0.08,0.04,0.06
smash,7.08,5.46,3.41,-0.08,0.04,0.06
smash,7.13,5.43,3.31,-0.37,-0.33,0.4
smash,7.13,5.43,3.31,-0.37,-0.33,0.4
smash,7.12,5.52,3.18,-0.06,-0.02,-0.02
smash,7.12,5.52,3.18,-0.06,-0.02,-0.02
smash,7.03,5.58,3.21,-0.19,-0.05,0.02
smash,7.03,5.58,3.21,-0.19,-0.05,0.02
smash,7.15,5.55,3.32,-0.19,-0.18,0.75
smash,7.15,5.55,3.32,-0.19,-0.18,0.75
smash,7.47,4.96,3.4,0.0,0.02,-0.01
smash,7.47,4.96,3.4,0.0,0.02,-0.01
smash,7.3,5.38,3.16,-0.02,0.02,0.13
smash,7.3,5.38,3.16,-0.02,0.02,0.13
smash,7.4,5.16,3.23,0.0,0.02,-0.05
smash,7.4,5.16,3.23,0.0,0.02,-0.05
smash,7.54,4.83,2.87,-0.08,-0.01,0.23
smash,7.54,4.83,2.87,-0.08,-0.01,0.23
smash,7.59,5.08,3.76,0.19,-0.21,-0.27
smash,7.59,5.08,3.76,0.19,-0.21,-0.27
smash,7.52,5.31,3.27,0.35,0.01,-0.46
smash,7.52,5.31,3.27,0.35,0.01,-0.46
smash,7.07,5.5,2.34,-0.1,0.27,0.74
smash,7.07,5.5,2.34,-0.1,0.27,0.74
smash,7.33,5.27,3.35,-0.11,-0.3,0.89
smash,7.33,5.27,3.35,-0.11,-0.3,0.89
smash,7.31,5.42,3.2,-0.03,0.02,0.09
smash,7.31,5.42,3.2,-0.03,0.02,0.09
smash,7.25,5.3,2.95,0.26,-0.11,0.45
smash,7.25,5.3,2.95,0.26,-0.11,0.45
smash,7.88,3.14,2.56,1.44,-1.73,1.39
smash,7.88,3.14,2.56,1.44,-1.73,1.39
smash,7.29,6.32,2.1,1.67,0.04,1.27
smash,7.29,6.32,2.1,1.67,0.04,1.27
smash,6.12,2.05,-0.94,0.48,0.23,3.27
smash,6.12,2.05,-0.94,0.48,0.23,3.27
smash,6.89,-4.41,-5.32,-3.35,-3.81,2.53
smash,6.89,-4.41,-5.32,-3.35,-3.81,2.53
smash,9.49,-3.56,-2.43,0.56,0.03,0.08
smash,9.49,-3.56,-2.43,0.56,0.03,0.08
smash,8.32,-5.45,-2.53,-0.21,0.29,-0.01
smash,8.32,-5.45,-2.53,-0.21,0.29,-0.01
smash,8.46,-4.52,-2.38,0.46,0.49,-0.6
smash,8.46,-4.52,-2.38,0.46,0.49,-0.6
smash,8.6,-3.69,-4.56,-0.34,1.41,-0.36
smash,8.6,-3.69,-4.56,-0.34,1.41,-0.36
smash,11.88,-4.13,-1.46,0.4,-2.04,-0.12
smash,11.88,-4.13,-1.46,0.4,-2.04,-0.12
smash,9.48,-3.04,-3.01,-0.01,-0.28,-0.2
smash,9.48,-3.04,-3.01,-0.01,-0.28,-0.2
smash,9.86,-2.11,-2.38,-0.56,1.08,-0.08
smash,9.86,-2.11,-2.38,-0.56,1.08,-0.08
smash,9.38,-0.5,-2.69,0.48,0.36,0.76
smash,9.38,-0.5,-2.69,0.48,0.36,0.76
smash,8.84,-5.65,-1.55,-0.44,0.36,0.0
smash,8.84,-5.65,-1.55,-0.44,0.36,0.0
smash,9.76,-4.35,0.38,0.73,-0.7,0.33
smash,9.76,-4.35,0.38,0.73,-0.7,0.33
smash,10.54,-2.05,-3.71,0.43,-0.4,0.65
smash,10.54,-2.05,-3.71,0.43,-0.4,0.65
smash,10.58,-0.76,-2.49,-0.55,-0.17,0.19
smash,10.58,-0.76,-2.49,-0.55,-0.17,0.19
smash,7.91,-7.71,0.76,0.05,-0.19,-0.09
smash,7.91,-7.71,0.76,0.05,-0.19,-0.09
smash,12.06,-1.56,-3.48,0.46,-0.31,0.55
smash,12.06,-1.56,-3.48,0.46,-0.31,0.55
smash,10.92,-0.6,-2.35,0.01,-0.4,0.41
smash,10.92,-0.6,-2.35,0.01,-0.4,0.41
smash,8.22,-6.64,1.6,-0.28,0.78,-0.97
smash,8.22,-6.64,1.6,-0.28,0.78,-0.97
smash,11.29,0.15,-0.17,0.25,0.31,0.04
smash,11.29,0.15,-0.17,0.25,0.31,0.04
smash,8.12,-0.87,-1.51,-0.06,0.56,-0.44
smash,8.12,-0.87,-1.51,-0.06,0.56,-0.44
smash,8.05,-3.86,1.67,-0.13,0.45,-0.98
smash,8.05,-3.86,1.67,-0.13,0.45,-0.98
smash,11.79,-2.71,1.9,0.44,-0.27,0.7
smash,11.79,-2.71,1.9,0.44,-0.27,0.7
smash,12.26,0.25,-1.34,0.16,0.1,0.51
smash,12.26,0.25,-1.34,0.16,0.1,0.51
smash,10.12,-1.21,0.11,0.03,0.11,-0.17
smash,10.12,-1.21,0.11,0.03,0.11,-0.17
smash,8.86,-5.66,3.25,-0.02,0.08,-0.35
smash,8.86,-5.66,3.25,-0.02,0.08,-0.35
smash,10.65,-0.57,0.03,0.12,-0.19,0.15
smash,10.65,-0.57,0.03,0.12,-0.19,0.15
smash,9.28,-0.76,-1.04,0.03,0.45,0.0
smash,9.28,-0.76,-1.04,0.03,0.45,0.0
smash,7.47,-4.35,2.73,-0.21,0.25,-0.51
smash,7.47,-4.35,2.73,-0.21,0.25,-0.51
smash,10.23,-2.5,2.91,0.4,-0.68,0.6
smash,10.23,-2.5,2.91,0.4,-0.68,0.6
smash,12.63,0.45,-2.34,0.19,-0.17,0.46
smash,12.63,0.45,-2.34,0.19,-0.17,0.46
smash,9.79,-1.11,0.68,-0.05,0.15,0.0
smash,9.79,-1.11,0.68,-0.05,0.15,0.0
smash,6.98,-5.58,4.68,-0.02,0.1,-0.17
smash,6.98,-5.58,4.68,-0.02,0.1,-0.17
smash,10.09,-2.32,1.19,0.15,-0.37,0.5
smash,10.09,-2.32,1.19,0.15,-0.37,0.5
smash,9.18,-1.01,-1.09,-0.17,0.87,-0.06
smash,9.18,-1.01,-1.09,-0.17,0.87,-0.06
smash,6.68,-5.01,3.38,-0.37,0.51,-0.55
smash,6.68,-5.01,3.38,-0.37,0.51,-0.55
smash,7.66,-3.81,4.58,0.7,-0.7,0.19
smash,7.66,-3.81,4.58,0.7,-0.7,0.19
smash,13.11,1.23,-2.15,0.18,-0.57,0.02
smash,13.11,1.23,-2.15,0.18,-0.57,0.02
smash,9.9,-1.59,-0.08,-0.04,0.18,0.57
smash,9.9,-1.59,-0.08,-0.04,0.18,0.57
smash,6.54,-6.73,6.12,-0.37,-0.03,-0.76
smash,6.54,-6.73,6.12,-0.37,-0.03,-0.76
smash,9.86,-1.06,-0.34,0.45,-0.76,1.25
smash,9.86,-1.06,-0.34,0.45,-0.76,1.25
smash,7.53,-1.63,-1.92,0.18,0.27,-0.53
smash,7.53,-1.63,-1.92,0.18,0.27,-0.53
smash,10.35,-2.27,1.19,-0.15,-0.62,-0.09
smash,10.35,-2.27,1.19,-0.15,-0.62,-0.09
smash,10.87,-2.82,-0.6,0.01,0.14,0.19
smash,10.87,-2.82,-0.6,0.01,0.14,0.19
smash,10.09,-2.32,-0.77,-0.01,-0.81,0.39
smash,10.09,-2.32,-0.77,-0.01,-0.81,0.39
smash,10.12,-2.2,-1.13,-0.05,0.1,0.09
smash,10.12,-2.2,-1.13,-0.05,0.1,0.09
smash,10.17,-3.06,-1.82,-0.11,-0.63,0.26
smash,10.17,-3.06,-1.82,-0.11,-0.63,0.26
smash,10.37,-2.1,-3.05,-0.17,-0.9,0.76
smash,10.37,-2.1,-3.05,-0.17,-0.9,0.76
smash,9.82,0.61,-3.51,-0.11,-1.52,3.05
smash,9.82,0.61,-3.51,-0.11,-1.52,3.05
smash,5.82,-19.61,-19.61,-4.37,-3.74,4.37
smash,5.82,-19.61,-19.61,-4.37,-3.74,4.37
smash,1.21,-5.32,-4.3,2.92,-0.04,1.47
smash,1.21,-5.32,-4.3,2.92,-0.04,1.47
smash,-0.58,-9.41,-4.48,-0.02,0.02,0.04
smash,-0.58,-9.41,-4.48,-0.02,0.02,0.04
smash,-0.57,-9.34,-4.46,-0.01,0.02,0.03
smash,-0.57,-9.34,-4.46,-0.01,0.02,0.03
smash,-0.57,-9.37,-4.5,-0.01,0.02,0.02
smash,-0.57,-9.37,-4.5,-0.01,0.02,0.02
smash,-0.63,-9.36,-4.54,-0.01,0.02,0.02
smash,-0.63,-9.36,-4.54,-0.01,0.02,0.02
smash,-0.63,-9.39,-4.38,-0.01,0.02,0.03
smash,-0.63,-9.39,-4.38,-0.01,0.02,0.03
smash,-0.56,-9.39,-4.52,-0.01,0.02,0.02
smash,-0.56,-9.39,-4.52,-0.01,0.02,0.02
